Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Quantity Available,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
6025,https://www.digikey.com/Photos/Rubycon/10ZLH330MEFC6.3X11.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50ZLH56MEFCTA6.3X11,CAP ALUM 56UF 20% 50V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"3,000","3,000",,"{""Capacitance"":"" 56F"","" Tolerance"":"" 56F"","" Voltage - Rated"":"" 56F"","" ESR (Equivalent Series Resistance)"":"" 56F"","" Lifetime @ Temp"":"" 56F"","" Operating Temperature"":"" 56F"","" Polarization"":"" 56F"","" Ratings"":"" 56F"","" Applications"":"" 56F"","" Ripple Current @ Low Frequency"":"" 56F"","" Impedance"":"" 56F"","" Lead Spacing"":"" 56F"","" Size / Dimension"":"" 56F"","" Height - Seated (Max)"":"" 56F"","" Surface Mount Land Size"":"" 56F"","" Mounting Type"":"" 56F"","" Package / Case"":"" 56F"","" RoHS Status"":"" 56F"","" Moisture Sensitivity Level (MSL)"":"" 56F"","" Standard Package"":"" 56F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zlh.pdf,,ZLH Series Capacitors
6026,https://www.digikey.com/Photos/Rubycon/250PX2R2MEFC6.3X11.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,10PX330MEFC6.3X11,CAP ALUM 330UF 20% 10V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"2,000","2,000",,"{""Capacitance"":"" 330F"","" Tolerance"":"" 330F"","" Voltage - Rated"":"" 330F"","" ESR (Equivalent Series Resistance)"":"" 330F"","" Lifetime @ Temp"":"" 330F"","" Operating Temperature"":"" 330F"","" Polarization"":"" 330F"","" Ratings"":"" 330F"","" Applications"":"" 330F"","" Ripple Current @ Low Frequency"":"" 330F"","" Ripple Current @ High Frequency"":"" 330F"","" Lead Spacing"":"" 330F"","" Size / Dimension"":"" 330F"","" Height - Seated (Max)"":"" 330F"","" Surface Mount Land Size"":"" 330F"","" Mounting Type"":"" 330F"","" Package / Case"":"" 330F"","" RoHS Status"":"" 330F"","" Moisture Sensitivity Level (MSL)"":"" 330F"","" Standard Package"":"" 330F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_px.pdf,,
6027,https://www.digikey.com/Photos/Rubycon/200LLE4.7MEFC6.3X11.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250LLE3R3MEFCT16.3X11,CAP ALUM 3.3UF 20% 250V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"2,000","2,000",,"{""Capacitance"":"" 33F"","" Tolerance"":"" 33F"","" Voltage - Rated"":"" 33F"","" ESR (Equivalent Series Resistance)"":"" 33F"","" Lifetime @ Temp"":"" 33F"","" Operating Temperature"":"" 33F"","" Polarization"":"" 33F"","" Ratings"":"" 33F"","" Applications"":"" 33F"","" Ripple Current @ Low Frequency"":"" 33F"","" Lead Spacing"":"" 33F"","" Size / Dimension"":"" 33F"","" Height - Seated (Max)"":"" 33F"","" Surface Mount Land Size"":"" 33F"","" Mounting Type"":"" 33F"","" Package / Case"":"" 33F"","" RoHS Status"":"" 33F"","" Moisture Sensitivity Level (MSL)"":"" 33F"","" Standard Package"":"" 33F"","" Other Names"":"" 33F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_lle.pdf,,
6028,https://www.digikey.com/Renders/Rubycon/LLE%20Series%206.3.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50TWL22MEFC6.3X11,CAP ALUM 22UF 20% 50V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"3,000","3,000",,"{""Capacitance"":"" 22F"","" Tolerance"":"" 22F"","" Voltage - Rated"":"" 22F"","" ESR (Equivalent Series Resistance)"":"" 22F"","" Lifetime @ Temp"":"" 22F"","" Operating Temperature"":"" 22F"","" Polarization"":"" 22F"","" Ratings"":"" 22F"","" Applications"":"" 22F"","" Ripple Current @ Low Frequency"":"" 22F"","" Ripple Current @ High Frequency"":"" 22F"","" Lead Spacing"":"" 22F"","" Size / Dimension"":"" 22F"","" Height - Seated (Max)"":"" 22F"","" Surface Mount Land Size"":"" 22F"","" Mounting Type"":"" 22F"","" Package / Case"":"" 22F"","" RoHS Status"":"" 22F"","" Moisture Sensitivity Level (MSL)"":"" 22F"","" Standard Package"":"" 22F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_twl.pdf,,
6029,https://www.digikey.com/Photos/Rubycon/MS7-Series.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,35MS7100MEFCT78X7,CAP ALUM 100UF 20% 35V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_ms7.pdf,,
6030,https://www.digikey.com/Photos/Rubycon/50ZL100MEFC8X11.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16ZL120MEFC8X7,CAP ALUM 120UF 20% 16V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 120F"","" Tolerance"":"" 120F"","" Voltage - Rated"":"" 120F"","" ESR (Equivalent Series Resistance)"":"" 120F"","" Lifetime @ Temp"":"" 120F"","" Operating Temperature"":"" 120F"","" Polarization"":"" 120F"","" Ratings"":"" 120F"","" Applications"":"" 120F"","" Ripple Current @ Low Frequency"":"" 120F"","" Ripple Current @ High Frequency"":"" 120F"","" Impedance"":"" 120F"","" Lead Spacing"":"" 120F"","" Size / Dimension"":"" 120F"","" Height - Seated (Max)"":"" 120F"","" Surface Mount Land Size"":"" 120F"","" Mounting Type"":"" 120F"","" Package / Case"":"" 120F"","" RoHS Status"":"" 120F"","" Moisture Sensitivity Level (MSL)"":"" 120F"","" Standard Package"":"" 120F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zl.pdf,,
6031,https://www.digikey.com/Photos/Rubycon/MS7-Series.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,35MS7100MEFC8X7,CAP ALUM 100UF 20% 35V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_ms7.pdf,,
6032,https://www.digikey.com/Photos/Rubycon/50ZL100MEFC8X11.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16ZL120MEFCT78X7,CAP ALUM 120UF 20% 16V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 120F"","" Tolerance"":"" 120F"","" Voltage - Rated"":"" 120F"","" ESR (Equivalent Series Resistance)"":"" 120F"","" Lifetime @ Temp"":"" 120F"","" Operating Temperature"":"" 120F"","" Polarization"":"" 120F"","" Ratings"":"" 120F"","" Applications"":"" 120F"","" Ripple Current @ Low Frequency"":"" 120F"","" Ripple Current @ High Frequency"":"" 120F"","" Impedance"":"" 120F"","" Lead Spacing"":"" 120F"","" Size / Dimension"":"" 120F"","" Height - Seated (Max)"":"" 120F"","" Surface Mount Land Size"":"" 120F"","" Mounting Type"":"" 120F"","" Package / Case"":"" 120F"","" RoHS Status"":"" 120F"","" Moisture Sensitivity Level (MSL)"":"" 120F"","" Standard Package"":"" 120F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zl.pdf,,
6033,https://www.digikey.com/Renders/Rubycon/LLE%20Series%206.3.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,6.3ZLG330MEFCCR6.3X11,CAP ALUM 330UF 20% 6.3V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"3,000","3,000",,"{""Capacitance"":"" 330F"","" Tolerance"":"" 330F"","" Voltage - Rated"":"" 330F"","" ESR (Equivalent Series Resistance)"":"" 330F"","" Lifetime @ Temp"":"" 330F"","" Operating Temperature"":"" 330F"","" Polarization"":"" 330F"","" Ratings"":"" 330F"","" Applications"":"" 330F"","" Ripple Current @ Low Frequency"":"" 330F"","" Impedance"":"" 330F"","" Lead Spacing"":"" 330F"","" Size / Dimension"":"" 330F"","" Height - Seated (Max)"":"" 330F"","" Surface Mount Land Size"":"" 330F"","" Mounting Type"":"" 330F"","" Package / Case"":"" 330F"","" RoHS Status"":"" 330F"","" Moisture Sensitivity Level (MSL)"":"" 330F"","" Standard Package"":"" 330F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zlg.pdf,,
6034,https://www.digikey.com/Photos/Rubycon/MS7-Series.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,35MS7100MEFCTA8X7,CAP ALUM 100UF 20% 35V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_ms7.pdf,,
6035,https://www.digikey.com/Photos/Rubycon/50ZL100MEFC8X11.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,25ZL100MEFCT78X7,CAP ALUM 100UF 20% 25V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Impedance"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zl.pdf,,
6036,https://www.digikey.com/Photos/Rubycon/6.3ZLJ220M511.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63ZLJ18M5X11,CAP ALUM 18UF 20% 63V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"3,000","3,000",,"{""Capacitance"":"" 18F"","" Tolerance"":"" 18F"","" Voltage - Rated"":"" 18F"","" ESR (Equivalent Series Resistance)"":"" 18F"","" Lifetime @ Temp"":"" 18F"","" Operating Temperature"":"" 18F"","" Polarization"":"" 18F"","" Ratings"":"" 18F"","" Applications"":"" 18F"","" Ripple Current @ Low Frequency"":"" 18F"","" Impedance"":"" 18F"","" Lead Spacing"":"" 18F"","" Size / Dimension"":"" 18F"","" Height - Seated (Max)"":"" 18F"","" Surface Mount Land Size"":"" 18F"","" Mounting Type"":"" 18F"","" Package / Case"":"" 18F"","" RoHS Status"":"" 18F"","" Moisture Sensitivity Level (MSL)"":"" 18F"","" Standard Package"":"" 18F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_ZLJ.pdf,,
6037,https://www.digikey.com/Photos/Rubycon/50ZL100MEFC8X11.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,25ZL100MEFCTA8X7,CAP ALUM 100UF 20% 25V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Impedance"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zl.pdf,,
6038,https://www.digikey.com/Photos/Rubycon/50ZL100MEFC8X11.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16ZL120MEFCTA8X7,CAP ALUM 120UF 20% 16V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 120F"","" Tolerance"":"" 120F"","" Voltage - Rated"":"" 120F"","" ESR (Equivalent Series Resistance)"":"" 120F"","" Lifetime @ Temp"":"" 120F"","" Operating Temperature"":"" 120F"","" Polarization"":"" 120F"","" Ratings"":"" 120F"","" Applications"":"" 120F"","" Ripple Current @ Low Frequency"":"" 120F"","" Ripple Current @ High Frequency"":"" 120F"","" Impedance"":"" 120F"","" Lead Spacing"":"" 120F"","" Size / Dimension"":"" 120F"","" Height - Seated (Max)"":"" 120F"","" Surface Mount Land Size"":"" 120F"","" Mounting Type"":"" 120F"","" Package / Case"":"" 120F"","" RoHS Status"":"" 120F"","" Moisture Sensitivity Level (MSL)"":"" 120F"","" Standard Package"":"" 120F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zl.pdf,,
6039,https://www.digikey.com/Photos/Rubycon/6.3ZLJ220M511.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63ZLJ18MTA5X11,CAP ALUM 18UF 20% 63V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"2,000","2,000",,"{""Capacitance"":"" 18F"","" Tolerance"":"" 18F"","" Voltage - Rated"":"" 18F"","" ESR (Equivalent Series Resistance)"":"" 18F"","" Lifetime @ Temp"":"" 18F"","" Operating Temperature"":"" 18F"","" Polarization"":"" 18F"","" Ratings"":"" 18F"","" Applications"":"" 18F"","" Ripple Current @ Low Frequency"":"" 18F"","" Impedance"":"" 18F"","" Lead Spacing"":"" 18F"","" Size / Dimension"":"" 18F"","" Height - Seated (Max)"":"" 18F"","" Surface Mount Land Size"":"" 18F"","" Mounting Type"":"" 18F"","" Package / Case"":"" 18F"","" RoHS Status"":"" 18F"","" Moisture Sensitivity Level (MSL)"":"" 18F"","" Standard Package"":"" 18F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_ZLJ.pdf,,
6040,https://www.digikey.com/Photos/Rubycon/35ZLJ1500MGC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63ZLJ18MT15X11,CAP ALUM 18UF 20% 63V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"2,000","2,000",,"{""Capacitance"":"" 18F"","" Tolerance"":"" 18F"","" Voltage - Rated"":"" 18F"","" ESR (Equivalent Series Resistance)"":"" 18F"","" Lifetime @ Temp"":"" 18F"","" Operating Temperature"":"" 18F"","" Polarization"":"" 18F"","" Ratings"":"" 18F"","" Applications"":"" 18F"","" Ripple Current @ Low Frequency"":"" 18F"","" Impedance"":"" 18F"","" Lead Spacing"":"" 18F"","" Size / Dimension"":"" 18F"","" Height - Seated (Max)"":"" 18F"","" Surface Mount Land Size"":"" 18F"","" Mounting Type"":"" 18F"","" Package / Case"":"" 18F"","" RoHS Status"":"" 18F"","" Moisture Sensitivity Level (MSL)"":"" 18F"","" Standard Package"":"" 18F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_ZLJ.pdf,,
6041,https://www.digikey.com/Photos/Rubycon/50YXG56MEFC6.3X11.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16YXG120MTA6.3X11,CAP ALUM 120UF 20% 16V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"2,000","2,000",,"{""Capacitance"":"" 120F"","" Tolerance"":"" 120F"","" Voltage - Rated"":"" 120F"","" ESR (Equivalent Series Resistance)"":"" 120F"","" Lifetime @ Temp"":"" 120F"","" Operating Temperature"":"" 120F"","" Polarization"":"" 120F"","" Ratings"":"" 120F"","" Applications"":"" 120F"","" Ripple Current @ Low Frequency"":"" 120F"","" Ripple Current @ High Frequency"":"" 120F"","" Impedance"":"" 120F"","" Lead Spacing"":"" 120F"","" Size / Dimension"":"" 120F"","" Height - Seated (Max)"":"" 120F"","" Surface Mount Land Size"":"" 120F"","" Mounting Type"":"" 120F"","" Package / Case"":"" 120F"","" RoHS Status"":"" 120F"","" Moisture Sensitivity Level (MSL)"":"" 120F"","" Standard Package"":"" 120F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxg.pdf,,
6042,https://www.digikey.com/Photos/Rubycon/50YXG56MEFC6.3X11.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,35YXG56M6.3X11,CAP ALUM 56UF 20% 35V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"2,000","2,000",,"{""Capacitance"":"" 56F"","" Tolerance"":"" 56F"","" Voltage - Rated"":"" 56F"","" ESR (Equivalent Series Resistance)"":"" 56F"","" Lifetime @ Temp"":"" 56F"","" Operating Temperature"":"" 56F"","" Polarization"":"" 56F"","" Ratings"":"" 56F"","" Applications"":"" 56F"","" Ripple Current @ Low Frequency"":"" 56F"","" Ripple Current @ High Frequency"":"" 56F"","" Impedance"":"" 56F"","" Lead Spacing"":"" 56F"","" Size / Dimension"":"" 56F"","" Height - Seated (Max)"":"" 56F"","" Surface Mount Land Size"":"" 56F"","" Mounting Type"":"" 56F"","" Package / Case"":"" 56F"","" RoHS Status"":"" 56F"","" Moisture Sensitivity Level (MSL)"":"" 56F"","" Standard Package"":"" 56F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxg.pdf,,
6043,https://www.digikey.com/Renders/Rubycon/LLE%20Series%206.3.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,100YXJ22M6.3X11,CAP ALUM 22UF 20% 100V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"2,000","2,000",,"{""Capacitance"":"" 22F"","" Tolerance"":"" 22F"","" Voltage - Rated"":"" 22F"","" ESR (Equivalent Series Resistance)"":"" 22F"","" Lifetime @ Temp"":"" 22F"","" Operating Temperature"":"" 22F"","" Polarization"":"" 22F"","" Ratings"":"" 22F"","" Applications"":"" 22F"","" Ripple Current @ Low Frequency"":"" 22F"","" Ripple Current @ High Frequency"":"" 22F"","" Impedance"":"" 22F"","" Lead Spacing"":"" 22F"","" Size / Dimension"":"" 22F"","" Height - Seated (Max)"":"" 22F"","" Surface Mount Land Size"":"" 22F"","" Mounting Type"":"" 22F"","" Package / Case"":"" 22F"","" RoHS Status"":"" 22F"","" Moisture Sensitivity Level (MSL)"":"" 22F"","" Standard Package"":"" 22F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxj.pdf,,
6044,https://www.digikey.com/Renders/Rubycon/LLE%20Series%206.3.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,100YXJ22MTA6.3X11,CAP ALUM 22UF 20% 100V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"3,000","3,000",,"{""Capacitance"":"" 22F"","" Tolerance"":"" 22F"","" Voltage - Rated"":"" 22F"","" ESR (Equivalent Series Resistance)"":"" 22F"","" Lifetime @ Temp"":"" 22F"","" Operating Temperature"":"" 22F"","" Polarization"":"" 22F"","" Ratings"":"" 22F"","" Applications"":"" 22F"","" Ripple Current @ Low Frequency"":"" 22F"","" Ripple Current @ High Frequency"":"" 22F"","" Impedance"":"" 22F"","" Lead Spacing"":"" 22F"","" Size / Dimension"":"" 22F"","" Height - Seated (Max)"":"" 22F"","" Surface Mount Land Size"":"" 22F"","" Mounting Type"":"" 22F"","" Package / Case"":"" 22F"","" RoHS Status"":"" 22F"","" Moisture Sensitivity Level (MSL)"":"" 22F"","" Standard Package"":"" 22F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxj.pdf,,
6045,https://www.digikey.com/Photos/Rubycon/MS7-Series.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16MS7100MEFCT78X7,CAP ALUM 100UF 20% 16V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_ms7.pdf,,
6046,https://www.digikey.com/Photos/Rubycon/MS7-Series.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16MS7100MEFC8X7,CAP ALUM 100UF 20% 16V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,"5,000","5,000",,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_ms7.pdf,,
