Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Quantity Available,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
9307,https://www.digikey.com/Photos/Rubycon/YXF-SERIES-16x33.5mm.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63YXF1000MEFCGC16X31.5,CAP ALUM 1000UF 20% 63V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 1000F"","" Tolerance"":"" 1000F"","" Voltage - Rated"":"" 1000F"","" ESR (Equivalent Series Resistance)"":"" 1000F"","" Lifetime @ Temp"":"" 1000F"","" Operating Temperature"":"" 1000F"","" Polarization"":"" 1000F"","" Ratings"":"" 1000F"","" Applications"":"" 1000F"","" Ripple Current @ Low Frequency"":"" 1000F"","" Ripple Current @ High Frequency"":"" 1000F"","" Impedance"":"" 1000F"","" Lead Spacing"":"" 1000F"","" Size / Dimension"":"" 1000F"","" Height - Seated (Max)"":"" 1000F"","" Surface Mount Land Size"":"" 1000F"","" Mounting Type"":"" 1000F"","" Package / Case"":"" 1000F"","" RoHS Status"":"" 1000F"","" Moisture Sensitivity Level (MSL)"":"" 1000F"","" Standard Package"":"" 1000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxf.pdf,,
9308,https://www.digikey.com/Photos/Rubycon/450BXC22MEFC12.5X25.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,160BXC220MEFCGC18X25,CAP ALUM 220UF 20% 160V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 220F"","" Tolerance"":"" 220F"","" Voltage - Rated"":"" 220F"","" ESR (Equivalent Series Resistance)"":"" 220F"","" Lifetime @ Temp"":"" 220F"","" Operating Temperature"":"" 220F"","" Polarization"":"" 220F"","" Ratings"":"" 220F"","" Applications"":"" 220F"","" Ripple Current @ Low Frequency"":"" 220F"","" Lead Spacing"":"" 220F"","" Size / Dimension"":"" 220F"","" Height - Seated (Max)"":"" 220F"","" Surface Mount Land Size"":"" 220F"","" Mounting Type"":"" 220F"","" Package / Case"":"" 220F"","" RoHS Status"":"" 220F"","" Moisture Sensitivity Level (MSL)"":"" 220F"","" Standard Package"":"" 220F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_bxc.pdf,,BXC Series Capacitors
9309,https://www.digikey.com/Photos/Rubycon/YXF-SERIES-16x33.5mm.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63YXF1000MEFC16X31.5,CAP ALUM 1000UF 20% 63V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 1000F"","" Tolerance"":"" 1000F"","" Voltage - Rated"":"" 1000F"","" ESR (Equivalent Series Resistance)"":"" 1000F"","" Lifetime @ Temp"":"" 1000F"","" Operating Temperature"":"" 1000F"","" Polarization"":"" 1000F"","" Ratings"":"" 1000F"","" Applications"":"" 1000F"","" Ripple Current @ Low Frequency"":"" 1000F"","" Ripple Current @ High Frequency"":"" 1000F"","" Impedance"":"" 1000F"","" Lead Spacing"":"" 1000F"","" Size / Dimension"":"" 1000F"","" Height - Seated (Max)"":"" 1000F"","" Surface Mount Land Size"":"" 1000F"","" Mounting Type"":"" 1000F"","" Package / Case"":"" 1000F"","" RoHS Status"":"" 1000F"","" Moisture Sensitivity Level (MSL)"":"" 1000F"","" Standard Package"":"" 1000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxf.pdf,,
9310,https://www.digikey.com/Photos/Rubycon/200KXW100MEFC10X35.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400KXW68MEFC14.5X30,CAP ALUM 68UF 20% 400V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,500,500,,"{""Capacitance"":"" 68F"","" Tolerance"":"" 68F"","" Voltage - Rated"":"" 68F"","" ESR (Equivalent Series Resistance)"":"" 68F"","" Lifetime @ Temp"":"" 68F"","" Operating Temperature"":"" 68F"","" Polarization"":"" 68F"","" Ratings"":"" 68F"","" Applications"":"" 68F"","" Ripple Current @ Low Frequency"":"" 68F"","" Ripple Current @ High Frequency"":"" 68F"","" Lead Spacing"":"" 68F"","" Size / Dimension"":"" 68F"","" Height - Seated (Max)"":"" 68F"","" Surface Mount Land Size"":"" 68F"","" Mounting Type"":"" 68F"","" Package / Case"":"" 68F"","" RoHS Status"":"" 68F"","" Moisture Sensitivity Level (MSL)"":"" 68F"","" Standard Package"":"" 68F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_kxw.pdf,,
9311,https://www.digikey.com/Photos/Rubycon/100ZLH680MEFC18X35.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250WXA100MEFCGC18X25,CAP ALUM 100UF 20% 250V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_wxa.pdf,,
9312,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250TXW100MEFR10X45,CAP ALUM 100UF 20% 250V RAD TH,RUBYCON CORP.,Bulk,Lead time,,,500,500,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_txw.pdf,,
9313,https://www.digikey.com/Photos/Rubycon/100ZLH680MEFC18X35.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250WXA100MEFC18X25,CAP ALUM 100UF 20% 250V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_wxa.pdf,,
9314,https://www.digikey.com/Photos/Rubycon/450BXW15MEFC10X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,420BXW33MEFR14.5X20,CAP ALUM 33UF 0.2 420V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,500,500,,"{""Capacitance"":"" 33F"","" Tolerance"":"" 33F"","" Voltage - Rated"":"" 33F"","" ESR (Equivalent Series Resistance)"":"" 33F"","" Lifetime @ Temp"":"" 33F"","" Operating Temperature"":"" 33F"","" Polarization"":"" 33F"","" Ratings"":"" 33F"","" Applications"":"" 33F"","" Ripple Current @ Low Frequency"":"" 33F"","" Ripple Current @ High Frequency"":"" 33F"","" Lead Spacing"":"" 33F"","" Size / Dimension"":"" 33F"","" Height - Seated (Max)"":"" 33F"","" Surface Mount Land Size"":"" 33F"","" Mounting Type"":"" 33F"","" Package / Case"":"" 33F"","" RoHS Status"":"" 33F"","" Standard Package"":"" 33F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_BXW.pdf,,
9315,https://www.digikey.com/Photos/Rubycon/YXF-SERIES-16x33.5mm.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,10YXF10000MEFCGC18X35.5,CAP ALUM 10000UF 20% 10V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 10000F"","" Tolerance"":"" 10000F"","" Voltage - Rated"":"" 10000F"","" ESR (Equivalent Series Resistance)"":"" 10000F"","" Lifetime @ Temp"":"" 10000F"","" Operating Temperature"":"" 10000F"","" Polarization"":"" 10000F"","" Ratings"":"" 10000F"","" Applications"":"" 10000F"","" Ripple Current @ Low Frequency"":"" 10000F"","" Ripple Current @ High Frequency"":"" 10000F"","" Impedance"":"" 10000F"","" Lead Spacing"":"" 10000F"","" Size / Dimension"":"" 10000F"","" Height - Seated (Max)"":"" 10000F"","" Surface Mount Land Size"":"" 10000F"","" Mounting Type"":"" 10000F"","" Package / Case"":"" 10000F"","" RoHS Status"":"" 10000F"","" Moisture Sensitivity Level (MSL)"":"" 10000F"","" Standard Package"":"" 10000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxf.pdf,,
9316,https://www.digikey.com/Photos/Rubycon/35ZLJ1500MGC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50YXH1500MEFC16X35.5,CAP ALUM 1500UF 20% 50V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 1500F"","" Tolerance"":"" 1500F"","" Voltage - Rated"":"" 1500F"","" ESR (Equivalent Series Resistance)"":"" 1500F"","" Lifetime @ Temp"":"" 1500F"","" Operating Temperature"":"" 1500F"","" Polarization"":"" 1500F"","" Ratings"":"" 1500F"","" Applications"":"" 1500F"","" Ripple Current @ Low Frequency"":"" 1500F"","" Ripple Current @ High Frequency"":"" 1500F"","" Impedance"":"" 1500F"","" Lead Spacing"":"" 1500F"","" Size / Dimension"":"" 1500F"","" Height - Seated (Max)"":"" 1500F"","" Surface Mount Land Size"":"" 1500F"","" Mounting Type"":"" 1500F"","" Package / Case"":"" 1500F"","" RoHS Status"":"" 1500F"","" Moisture Sensitivity Level (MSL)"":"" 1500F"","" Standard Package"":"" 1500F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxh.pdf,,
9317,https://www.digikey.com/Photos/Rubycon/35ZLJ1500MGC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16YXH6800MEFC16X40,CAP ALUM 6800UF 20% 16V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 6800F"","" Tolerance"":"" 6800F"","" Voltage - Rated"":"" 6800F"","" ESR (Equivalent Series Resistance)"":"" 6800F"","" Lifetime @ Temp"":"" 6800F"","" Operating Temperature"":"" 6800F"","" Polarization"":"" 6800F"","" Ratings"":"" 6800F"","" Applications"":"" 6800F"","" Ripple Current @ Low Frequency"":"" 6800F"","" Ripple Current @ High Frequency"":"" 6800F"","" Impedance"":"" 6800F"","" Lead Spacing"":"" 6800F"","" Size / Dimension"":"" 6800F"","" Height - Seated (Max)"":"" 6800F"","" Surface Mount Land Size"":"" 6800F"","" Mounting Type"":"" 6800F"","" Package / Case"":"" 6800F"","" RoHS Status"":"" 6800F"","" Moisture Sensitivity Level (MSL)"":"" 6800F"","" Standard Package"":"" 6800F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxh.pdf,,
9318,https://www.digikey.com/Photos/Rubycon/35ZLJ1500MGC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50YXH1500MEFCGC16X35.5,CAP ALUM 1500UF 20% 50V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 1500F"","" Tolerance"":"" 1500F"","" Voltage - Rated"":"" 1500F"","" ESR (Equivalent Series Resistance)"":"" 1500F"","" Lifetime @ Temp"":"" 1500F"","" Operating Temperature"":"" 1500F"","" Polarization"":"" 1500F"","" Ratings"":"" 1500F"","" Applications"":"" 1500F"","" Ripple Current @ Low Frequency"":"" 1500F"","" Ripple Current @ High Frequency"":"" 1500F"","" Impedance"":"" 1500F"","" Lead Spacing"":"" 1500F"","" Size / Dimension"":"" 1500F"","" Height - Seated (Max)"":"" 1500F"","" Surface Mount Land Size"":"" 1500F"","" Mounting Type"":"" 1500F"","" Package / Case"":"" 1500F"","" RoHS Status"":"" 1500F"","" Moisture Sensitivity Level (MSL)"":"" 1500F"","" Standard Package"":"" 1500F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxh.pdf,,
9319,https://www.digikey.com/Photos/Rubycon/35ZLJ1500MGC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16YXH6800MEFCGC16X40,CAP ALUM 6800UF 20% 16V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 6800F"","" Tolerance"":"" 6800F"","" Voltage - Rated"":"" 6800F"","" ESR (Equivalent Series Resistance)"":"" 6800F"","" Lifetime @ Temp"":"" 6800F"","" Operating Temperature"":"" 6800F"","" Polarization"":"" 6800F"","" Ratings"":"" 6800F"","" Applications"":"" 6800F"","" Ripple Current @ Low Frequency"":"" 6800F"","" Ripple Current @ High Frequency"":"" 6800F"","" Impedance"":"" 6800F"","" Lead Spacing"":"" 6800F"","" Size / Dimension"":"" 6800F"","" Height - Seated (Max)"":"" 6800F"","" Surface Mount Land Size"":"" 6800F"","" Mounting Type"":"" 6800F"","" Package / Case"":"" 6800F"","" RoHS Status"":"" 6800F"","" Moisture Sensitivity Level (MSL)"":"" 6800F"","" Standard Package"":"" 6800F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxh.pdf,,
9320,https://www.digikey.com/Photos/Rubycon/100ZLH680MEFC18X35.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16WA10000MEFC18X25,CAP ALUM 10000UF 20% 16V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 10000F"","" Tolerance"":"" 10000F"","" Voltage - Rated"":"" 10000F"","" ESR (Equivalent Series Resistance)"":"" 10000F"","" Lifetime @ Temp"":"" 10000F"","" Operating Temperature"":"" 10000F"","" Polarization"":"" 10000F"","" Ratings"":"" 10000F"","" Applications"":"" 10000F"","" Lead Spacing"":"" 10000F"","" Size / Dimension"":"" 10000F"","" Height - Seated (Max)"":"" 10000F"","" Surface Mount Land Size"":"" 10000F"","" Mounting Type"":"" 10000F"","" Package / Case"":"" 10000F"","" RoHS Status"":"" 10000F"","" Moisture Sensitivity Level (MSL)"":"" 10000F"","" Standard Package"":"" 10000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_wa.pdf,,
9321,https://www.digikey.com/Photos/Rubycon/100ZLH680MEFC18X35.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16WA10000MEFCGC18X25,CAP ALUM 10000UF 20% 16V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 10000F"","" Tolerance"":"" 10000F"","" Voltage - Rated"":"" 10000F"","" ESR (Equivalent Series Resistance)"":"" 10000F"","" Lifetime @ Temp"":"" 10000F"","" Operating Temperature"":"" 10000F"","" Polarization"":"" 10000F"","" Ratings"":"" 10000F"","" Applications"":"" 10000F"","" Lead Spacing"":"" 10000F"","" Size / Dimension"":"" 10000F"","" Height - Seated (Max)"":"" 10000F"","" Surface Mount Land Size"":"" 10000F"","" Mounting Type"":"" 10000F"","" Package / Case"":"" 10000F"","" RoHS Status"":"" 10000F"","" Moisture Sensitivity Level (MSL)"":"" 10000F"","" Standard Package"":"" 10000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_wa.pdf,,
9322,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50YK2200M16X35.5,CAP ALUM RAD,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 2200F"","" Tolerance"":"" 2200F"","" Voltage - Rated"":"" 2200F"","" ESR (Equivalent Series Resistance)"":"" 2200F"","" Lifetime @ Temp"":"" 2200F"","" Operating Temperature"":"" 2200F"","" Polarization"":"" 2200F"","" Ratings"":"" 2200F"","" Applications"":"" 2200F"","" Ripple Current @ Low Frequency"":"" 2200F"","" Ripple Current @ High Frequency"":"" 2200F"","" Lead Spacing"":"" 2200F"","" Size / Dimension"":"" 2200F"","" Height - Seated (Max)"":"" 2200F"","" Surface Mount Land Size"":"" 2200F"","" Mounting Type"":"" 2200F"","" Package / Case"":"" 2200F"","" RoHS Status"":"" 2200F"","" Moisture Sensitivity Level (MSL)"":"" 2200F"","" Standard Package"":"" 2200F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/old/aluminum/e_YK.pdf,,
9323,https://www.digikey.com/Photos/Rubycon/35ZLJ820MG412.5X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,25YXH4700MEFC18X25,CAP ALUM 4700UF 20% 25V RAD TH,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 4700F"","" Tolerance"":"" 4700F"","" Voltage - Rated"":"" 4700F"","" ESR (Equivalent Series Resistance)"":"" 4700F"","" Lifetime @ Temp"":"" 4700F"","" Operating Temperature"":"" 4700F"","" Polarization"":"" 4700F"","" Ratings"":"" 4700F"","" Applications"":"" 4700F"","" Lead Spacing"":"" 4700F"","" Size / Dimension"":"" 4700F"","" Height - Seated (Max)"":"" 4700F"","" Surface Mount Land Size"":"" 4700F"","" Mounting Type"":"" 4700F"","" Package / Case"":"" 4700F"","" RoHS Status"":"" 4700F"","" Moisture Sensitivity Level (MSL)"":"" 4700F"","" Standard Package"":"" 4700F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxh.pdf,,
9324,https://www.digikey.com/Photos/Rubycon/35ZLJ1500MGC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,10YXH10000MEFC16X40,CAP ALUM 10000UF 20% 10V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 10000F"","" Tolerance"":"" 10000F"","" Voltage - Rated"":"" 10000F"","" ESR (Equivalent Series Resistance)"":"" 10000F"","" Lifetime @ Temp"":"" 10000F"","" Operating Temperature"":"" 10000F"","" Polarization"":"" 10000F"","" Ratings"":"" 10000F"","" Applications"":"" 10000F"","" Ripple Current @ Low Frequency"":"" 10000F"","" Ripple Current @ High Frequency"":"" 10000F"","" Impedance"":"" 10000F"","" Lead Spacing"":"" 10000F"","" Size / Dimension"":"" 10000F"","" Height - Seated (Max)"":"" 10000F"","" Surface Mount Land Size"":"" 10000F"","" Mounting Type"":"" 10000F"","" Package / Case"":"" 10000F"","" RoHS Status"":"" 10000F"","" Moisture Sensitivity Level (MSL)"":"" 10000F"","" Standard Package"":"" 10000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxh.pdf,,
9325,https://www.digikey.com/Photos/Rubycon/6.3ZL5600MEFC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63ZL820MEFC18X25,CAP ALUM 820UF 20% 63V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 820F"","" Tolerance"":"" 820F"","" Voltage - Rated"":"" 820F"","" ESR (Equivalent Series Resistance)"":"" 820F"","" Lifetime @ Temp"":"" 820F"","" Operating Temperature"":"" 820F"","" Polarization"":"" 820F"","" Ratings"":"" 820F"","" Applications"":"" 820F"","" Ripple Current @ Low Frequency"":"" 820F"","" Impedance"":"" 820F"","" Lead Spacing"":"" 820F"","" Size / Dimension"":"" 820F"","" Height - Seated (Max)"":"" 820F"","" Surface Mount Land Size"":"" 820F"","" Mounting Type"":"" 820F"","" Package / Case"":"" 820F"","" RoHS Status"":"" 820F"","" Moisture Sensitivity Level (MSL)"":"" 820F"","" Standard Package"":"" 820F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zl.pdf,,
9326,https://www.digikey.com/Photos/Rubycon/25YXG4700MEFC18X35.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50YXG1500MEFC16X35.5,CAP ALUM 1500UF 20% 50V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 1500F"","" Tolerance"":"" 1500F"","" Voltage - Rated"":"" 1500F"","" ESR (Equivalent Series Resistance)"":"" 1500F"","" Lifetime @ Temp"":"" 1500F"","" Operating Temperature"":"" 1500F"","" Polarization"":"" 1500F"","" Ratings"":"" 1500F"","" Applications"":"" 1500F"","" Ripple Current @ Low Frequency"":"" 1500F"","" Ripple Current @ High Frequency"":"" 1500F"","" Impedance"":"" 1500F"","" Lead Spacing"":"" 1500F"","" Size / Dimension"":"" 1500F"","" Height - Seated (Max)"":"" 1500F"","" Surface Mount Land Size"":"" 1500F"","" Mounting Type"":"" 1500F"","" Package / Case"":"" 1500F"","" RoHS Status"":"" 1500F"","" Moisture Sensitivity Level (MSL)"":"" 1500F"","" Standard Package"":"" 1500F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxg.pdf,,
9327,https://www.digikey.com/Photos/Rubycon/35ZLJ1500MGC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,10YXH10000MEFCGC16X40,CAP ALUM 10000UF 20% 10V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 10000F"","" Tolerance"":"" 10000F"","" Voltage - Rated"":"" 10000F"","" ESR (Equivalent Series Resistance)"":"" 10000F"","" Lifetime @ Temp"":"" 10000F"","" Operating Temperature"":"" 10000F"","" Polarization"":"" 10000F"","" Ratings"":"" 10000F"","" Applications"":"" 10000F"","" Ripple Current @ Low Frequency"":"" 10000F"","" Ripple Current @ High Frequency"":"" 10000F"","" Impedance"":"" 10000F"","" Lead Spacing"":"" 10000F"","" Size / Dimension"":"" 10000F"","" Height - Seated (Max)"":"" 10000F"","" Surface Mount Land Size"":"" 10000F"","" Mounting Type"":"" 10000F"","" Package / Case"":"" 10000F"","" RoHS Status"":"" 10000F"","" Moisture Sensitivity Level (MSL)"":"" 10000F"","" Standard Package"":"" 10000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxh.pdf,,
9328,https://www.digikey.com/photos/Rubycon/35YXG1800MEFC18X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63YXG680MEFC18X20,CAP ALUM 680UF 20% 63V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 680F"","" Tolerance"":"" 680F"","" Voltage - Rated"":"" 680F"","" ESR (Equivalent Series Resistance)"":"" 680F"","" Lifetime @ Temp"":"" 680F"","" Operating Temperature"":"" 680F"","" Polarization"":"" 680F"","" Ratings"":"" 680F"","" Applications"":"" 680F"","" Ripple Current @ Low Frequency"":"" 680F"","" Ripple Current @ High Frequency"":"" 680F"","" Impedance"":"" 680F"","" Lead Spacing"":"" 680F"","" Size / Dimension"":"" 680F"","" Height - Seated (Max)"":"" 680F"","" Surface Mount Land Size"":"" 680F"","" Mounting Type"":"" 680F"","" Package / Case"":"" 680F"","" RoHS Status"":"" 680F"","" Moisture Sensitivity Level (MSL)"":"" 680F"","" Standard Package"":"" 680F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxg.pdf,,
9329,https://www.digikey.com/Photos/Rubycon/400BXW47MEFC10X40.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,420BXW39MEFR10X40,CAP ALUM 39UF 0.2 420V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,500,500,,"{""Capacitance"":"" 39F"","" Tolerance"":"" 39F"","" Voltage - Rated"":"" 39F"","" ESR (Equivalent Series Resistance)"":"" 39F"","" Lifetime @ Temp"":"" 39F"","" Operating Temperature"":"" 39F"","" Polarization"":"" 39F"","" Ratings"":"" 39F"","" Applications"":"" 39F"","" Ripple Current @ Low Frequency"":"" 39F"","" Ripple Current @ High Frequency"":"" 39F"","" Lead Spacing"":"" 39F"","" Size / Dimension"":"" 39F"","" Height - Seated (Max)"":"" 39F"","" Surface Mount Land Size"":"" 39F"","" Mounting Type"":"" 39F"","" Package / Case"":"" 39F"","" RoHS Status"":"" 39F"","" Standard Package"":"" 39F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_BXW.pdf,,
